0: $GPGSV,4,1,14,01,58,183,31,03,74,281,33,04,32,161,25,06,02,318,20*7E
0: $GPGSV,4,2,14,09,01,228,28,11,32,188,32,12,07,004,17,14,11,051,26*72
0: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,17*74
0: $GPGSV,4,4,14,31,39,086,33,32,64,092,33*72
1: $GPGSV,4,1,14,01,58,183,31,03,74,281,33,04,32,161,26,06,02,318,21*7C
1: $GPGSV,4,2,14,09,01,228,28,11,32,188,32,12,07,004,16,14,11,051,25*70
1: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,19*7A
1: $GPGSV,4,4,14,31,39,086,32,32,64,092,34*74
2: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,26,06,02,318,22*7E
2: $GPGSV,4,2,14,09,01,228,30,11,32,188,31,12,07,004,17,14,11,051,25*7B
2: $GPGSV,4,3,14,17,29,289,35,19,16,219,34,23,37,219,35,25,06,039,19*7B
2: $GPGSV,4,4,14,31,39,086,33,32,64,092,33*72
3: $GPGSV,4,1,14,01,58,183,29,03,74,281,33,04,32,161,26,06,02,318,21*75
3: $GPGSV,4,2,14,09,01,228,27,11,32,188,32,12,07,004,17,14,11,051,25*7E
3: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,17*74
3: $GPGSV,4,4,14,31,39,086,32,32,64,092,33*73
4: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,25,06,02,318,20*7F
4: $GPGSV,4,2,14,09,01,228,25,11,32,188,32,12,07,004,20,14,11,051,24*79
4: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,15*76
4: $GPGSV,4,4,14,31,39,086,32,32,64,092,33*73
5: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,24,06,02,318,19*74
5: $GPGSV,4,2,14,09,01,228,23,11,32,188,33,12,07,004,21,14,11,051,23*78
5: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,14*77
5: $GPGSV,4,4,14,31,39,086,32,32,64,092,33*73
6: $GPGSV,4,1,14,01,58,183,31,03,74,281,34,04,32,161,23,06,02,318,19*75
6: $GPGSV,4,2,14,09,01,228,20,11,32,188,33,12,07,004,20,14,11,051,23*7A
6: $GPGSV,4,3,14,17,29,289,35,19,16,219,34,23,37,219,35,25,06,039,13*71
6: $GPGSV,4,4,14,31,39,086,33,32,64,092,34*75
7: $GPGSV,4,1,14,01,58,183,31,03,74,281,34,04,32,161,23,06,02,318,17*7B
7: $GPGSV,4,2,14,09,01,228,21,11,32,188,33,12,07,004,20,14,11,051,24*7C
7: $GPGSV,4,3,14,17,29,289,35,19,16,219,34,23,37,219,35,25,06,039,13*71
7: $GPGSV,4,4,14,31,39,086,33,32,64,092,34*75
8: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,23,06,02,318,17*7D
8: $GPGSV,4,2,14,09,01,228,24,11,32,188,33,12,07,004,21,14,11,051,24*78
8: $GPGSV,4,3,14,17,29,289,34,19,16,219,33,23,37,219,35,25,06,039,12*76
8: $GPGSV,4,4,14,31,39,086,32,32,64,092,34*74
9: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,23,06,02,318,18*72
9: $GPGSV,4,2,14,09,01,228,30,11,32,188,33,12,07,004,21,14,11,051,25*7C
9: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,11*72
9: $GPGSV,4,4,14,31,39,086,31,32,64,092,34*77
10: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,23,06,02,318,19*73
