0: $GPGSV,4,1,14,01,58,183,31,03,74,281,33,04,32,161,25,06,02,318,20*7E
0: $GPGSV,4,2,14,09,01,228,28,11,32,188,32,12,07,004,17,14,11,051,26*72
0: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,17*74
0: $GPGSV,4,4,14,31,39,086,33,32,64,092,33*72
0: $GPGLL,5344.03223,N,02829.19011,E,145107.00,A,A*60
0: $GPRMC,145108.00,A,5344.03536,N,02829.21869,E,61.989,79.61,241015,,,A*62
0: $GPVTG,79.61,T,,M,61.989,N,114.804,K,A*33
0: $GPGGA,145108.00,5344.03536,N,02829.21869,E,1,12,0.83,173.2,M,24.3,M,,*5F
0: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,25,1.42,0.83,1.15*00
1: $GPGSV,4,1,14,01,58,183,31,03,74,281,33,04,32,161,26,06,02,318,21*7C
1: $GPGSV,4,2,14,09,01,228,28,11,32,188,32,12,07,004,16,14,11,051,25*70
1: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,19*7A
1: $GPGSV,4,4,14,31,39,086,32,32,64,092,34*74
1: $GPGLL,5344.03536,N,02829.21869,E,145108.00,A,A*60
1: $GPRMC,145109.00,A,5344.03845,N,02829.24704,E,61.414,79.75,241015,,,A*67
1: $GPVTG,79.75,T,,M,61.414,N,113.738,K,A*38
1: $GPGGA,145109.00,5344.03845,N,02829.24704,E,1,12,0.83,173.1,M,24.3,M,,*55
1: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,25,1.42,0.83,1.15*00
2: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,26,06,02,318,22*7E
2: $GPGSV,4,2,14,09,01,228,30,11,32,188,31,12,07,004,17,14,11,051,25*7B
2: $GPGSV,4,3,14,17,29,289,35,19,16,219,34,23,37,219,35,25,06,039,19*7B
2: $GPGSV,4,4,14,31,39,086,33,32,64,092,33*72
2: $GPGLL,5344.03845,N,02829.24704,E,145109.00,A,A*69
2: $GPRMC,145110.00,A,5344.04149,N,02829.27509,E,60.716,79.63,241015,,,A*66
2: $GPVTG,79.63,T,,M,60.716,N,112.445,K,A*37
2: $GPGGA,145110.00,5344.04149,N,02829.27509,E,1,12,0.83,173.0,M,24.3,M,,*52
2: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,25,1.42,0.83,1.15*00
3: $GPGSV,4,1,14,01,58,183,29,03,74,281,33,04,32,161,26,06,02,318,21*75
3: $GPGSV,4,2,14,09,01,228,27,11,32,188,32,12,07,004,17,14,11,051,25*7E
3: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,17*74
3: $GPGSV,4,4,14,31,39,086,32,32,64,092,33*73
3: $GPGLL,5344.04149,N,02829.27509,E,145110.00,A,A*6F
3: $GPRMC,145111.00,A,5344.04448,N,02829.30257,E,59.378,79.60,241015,,,A*6C
3: $GPVTG,79.60,T,,M,59.378,N,109.967,K,A*35
3: $GPGGA,145111.00,5344.04448,N,02829.30257,E,1,12,0.83,173.0,M,24.3,M,,*5D
3: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,25,1.42,0.83,1.15*00
4: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,25,06,02,318,20*7F
